select 'GER_SAL_NAT_HOSPITAL_QUANTI_Laboratoire' union all
select 'GER_SAL_NAT_HOSPITAL_QUANTI_Pays' union all
select 'GER_SAL_NAT_HOSPITAL_QUANTI_Présentation' union all
select 'GER_SAL_NAT_HOSPITAL_QUANTI_Produit' union all
select 'GER_SAL_NAT_HOSPITAL_QUANTI_Quali' union all
select 'GER_SAL_NAT_HOSPITAL_QUANTI_QUALI_COMPLEMENT' union all
select 'GER_SAL_NAT_HOSPITAL_QUANTI_Quanti' union all
select 'GER_SAL_NAT_HOSPITAL_QUANTI_QUANTI_COMPLEMENT' union all
select 'GER_SAL_NAT_HOSPITAL_QUANTI_Voie_Administration' union all
select 'GER_SAL_NAT_MIXT_QUANTI_Classification_ATC' union all
select 'GER_SAL_NAT_MIXT_QUANTI_Classification_EphMRA' union all
select 'GER_SAL_NAT_MIXT_QUANTI_Forme_Galénique' union all
select 'GER_SAL_NAT_MIXT_QUANTI_GROUPE_BIOSIMILAIRE' union all
select 'GER_SAL_NAT_MIXT_QUANTI_Groupe_Laboratoire' union all
select 'GER_SAL_NAT_MIXT_QUANTI_INDICATEUR_BIOSIMILAIRE_BIOREFERENT' union all
select 'GER_SAL_NAT_MIXT_QUANTI_Laboratoire' union all
select 'GER_SAL_NAT_MIXT_QUANTI_Pays' union all
select 'GER_SAL_NAT_MIXT_QUANTI_Présentation' union all
select 'GER_SAL_NAT_MIXT_QUANTI_Produit' union all
select 'GER_SAL_NAT_MIXT_QUANTI_Quali' union all
select 'GER_SAL_NAT_MIXT_QUANTI_QUALI_COMPLEMENT' union all
select 'GER_SAL_NAT_MIXT_QUANTI_Quanti' union all
select 'GER_SAL_NAT_MIXT_QUANTI_QUANTI_COMPLEMENT' union all
select 'GER_SAL_NAT_MIXT_QUANTI_Voie_Administration' union all
select 'GER_SAL_NAT_OFFICINE_QUANTI_Classification_ATC' union all
select 'GER_SAL_NAT_OFFICINE_QUANTI_Classification_EphMRA' union all
select 'GER_SAL_NAT_OFFICINE_QUANTI_Forme_Galénique' union all
select 'GER_SAL_NAT_OFFICINE_QUANTI_GROUPE_BIOSIMILAIRE' union all
select 'GER_SAL_NAT_OFFICINE_QUANTI_Groupe_Générique' union all
select 'GER_SAL_NAT_OFFICINE_QUANTI_Groupe_Laboratoire' union all
select 'GER_SAL_NAT_OFFICINE_QUANTI_INDICATEUR_BIOSIMILAIRE_BIOREFERENT' union all
select 'GER_SAL_NAT_OFFICINE_QUANTI_Indicateur_Générique_Exploité' union all
select 'GER_SAL_NAT_OFFICINE_QUANTI_Indicateur_Générique_Marque_DCI' union all
select 'GER_SAL_NAT_OFFICINE_QUANTI_Indicateur_Générique_Référent' union all
select 'GER_SAL_NAT_OFFICINE_QUANTI_Laboratoire' union all
select 'GER_SAL_NAT_OFFICINE_QUANTI_Pays' union all
select 'GER_SAL_NAT_OFFICINE_QUANTI_Présentation' union all
select 'GER_SAL_NAT_OFFICINE_QUANTI_Produit' union all
select 'GER_SAL_NAT_OFFICINE_QUANTI_Quali' union all
select 'GER_SAL_NAT_OFFICINE_QUANTI_QUALI_COMPLEMENT' union all
select 'GER_SAL_NAT_OFFICINE_QUANTI_Quanti' union all
select 'GER_SAL_NAT_OFFICINE_QUANTI_QUANTI_COMPLEMENT' union all
select 'GER_SAL_NAT_OFFICINE_QUANTI_Statut_Remboursement' union all
select 'GER_SAL_NAT_OFFICINE_QUANTI_Taux_Remboursement' union all
select 'GER_SAL_NAT_OFFICINE_QUANTI_Voie_Administration' union all
select 'GER_SAL_SIG_UGA_OFF_Market_composition' union all
select 'GER_SAL_SIG_UGA_OFF_Study_Results' union all
select 'GER_STATHOP_MKT_COMPOSN' union all
select 'GER_STATHOP_STUDY_RESULT' union all
select 'GERS Modality' union all
select 'GLOBAL_PRODUCT__C' union all
select 'GLOCON' union all
select 'GOAL_VOD__C' union all
select 'GP_Practice_Reference' union all
select 'GP_Prescribing' union all
select 'GPData' union all
select 'GROUP' union all
select 'H2R_CV_AMSM_AMSMPNOTIF_001' union all
select 'H2R_CV_AMSM_AMSMPSORA_001' union all
select 'H2R_CV_AMSM_AMSMPSORA_002' union all
select 'H2R_CV_AMSM_AMSMPSORA_003' union all
select 'H2R_CV_AMSM_AMSMPSORA_004' union all
select 'H2R_CV_AMSM_AMSMPSORA_006' union all
select 'H2R_CV_AMSM_AMSMPSORA_007' union all
select 'H2R_CV_AMSM_AMSMPSORA_008' union all
select 'H2R_CV_AMSM_AMSMPSORA_011' union all
select 'H2R_CV_AMSM_AMSMPSORA_012' union all
select 'H2R_CV_AMSM_AMSMPSORA_013' union all
select 'H2R_CV_AMSM_AMSMPSORA_014' union all
select 'H2R_CV_AMSM_AMSMPSORA_015' union all
select 'H2R_CV_AMSM_AMSMPSORG_002' union all
select 'H2R_CV_AMSM_MMIVPTS7_008' union all
select 'H2R_CV_AMSM_USER_ASGMT_TERR' union all
select 'H2R_CV_FAC_SD_CPCON_001' union all
select 'H2R_CV_FAC_SD_SALESCOPA_001' union all
select 'H2R_CV_FAC_SDB_PI_001' union all
select 'H2R_CV_FAC_SDO_PIS_001' union all
select 'HALF_MTHLY_BNDRYAK7_PCMDTY_CHNL_SUM' union all
select 'HALF_MTHLY_PCMDTY_PRC' union all
select 'HC_PLN' union all
select 'HC_PLN_MODEL_TYP' union all
select 'HCO(HEALTH CARE ORGANIZATION)' union all
select 'HERBL_PROD_CATG' union all
select 'HIRA_ATC_MARKET_DATA' union all
select 'HIRA_REIMBURSEMENT_DATA' union all
select 'HOMEOPC_PROD_CATG' union all
select 'HospitalData' union all
select 'HR_COREX' union all
select 'IMCM_CPHEU_JOURNEY_ACTIVITY_MASTER' union all
select 'IMCM_CPHEU_JOURNEY_MASTER' union all
select 'IMCM_PH_BOUNCES' union all
select 'IMCM_PH_CAMPAIGN' union all
select 'IMCM_PH_CLICKS' union all
select 'IMCM_PH_CONTACTS' union all
select 'IMCM_PH_JOBSMASTER' union all
select 'IMCM_PH_JOURNEY_ACTIVITY_MASTER' union all
select 'IMCM_PH_JOURNEY_MASTER' union all
select 'IMCM_PH_OPENS' union all
select 'IMCM_PH_SENT' union all
select 'IMCM_PH_UNSUBS' union all
select 'IMS PRODUCT MARKET MAPPING' union all
select 'IMSPRODUCTMASTER' union all
select 'INDCTN_FOR_USE_CATG' union all
select 'INDICATION__C' union all
select 'INVENTORY_ORDER_ALLOCATION_VOD__C' union all
select 'INVENTORY_ORDER_LINE_VOD__C' union all
select 'INVENTORY_ORDER_VOD__C' union all
select 'INVITEE' union all
select 'iqvia_channeldynamics_anti_vegf_markt_bayer' union all
select 'IT_DIAG_INSIGHT_DETL' union all
select 'KEY_MESSAGE_VOD__C' union all
select 'KEY_STAKEHOLDER_VOD__C' union all
select 'KEYMAP' union all
select 'KOREKTY' union all
select 'LCL_CLAS' union all
select 'LOC' union all
select 'LTH_SEQ' union all
select 'MAIL_MTRL_TOPIC_CATG' union all
select 'MAP_CNRTN_RAD' union all
select 'MAP_CUST_PAR_RAD_DE' union all
select 'MAP_CUST_PAR_RAD_FR' union all
select 'MAP_CUST_PAR_RAD_IT' union all
select 'MAP_CUST_PAR_RAD_JP' union all
select 'MAP_CUST_PAR_RAD_KR' union all
select 'MAP_CUST_PAR_RAD_UK' union all
select 'MAP_GEO_HIERARCHY_RAD_DE' union all
select 'MAP_GEO_HIERARCHY_RAD_FR' union all
select 'MAP_GEO_HIERARCHY_RAD_IT' union all
select 'MAP_GEO_HIERARCHY_RAD_JP' union all
select 'MAP_GEO_HIERARCHY_RAD_KR' union all
select 'MAP_GEO_TERRITORY_RAD_DE' union all
select 'MAP_GEO_TERRITORY_RAD_FR' union all
select 'MAP_GEO_TERRITORY_RAD_IT' union all
select 'MAP_GEO_TERRITORY_RAD_JP' union all
select 'MAP_GEO_TERRITORY_RAD_KR' union all
select 'MAP_ICQ_SURVEY_QUESTION' union all
select 'MAP_MATERIAL_UNIT_CONVERSION_RAD' union all
select 'MAP_PROD_LN_LIFE_CYCL_MOD_RAD_DE' union all
select 'MAP_PROD_LN_LIFE_CYCL_MOD_RAD_FR' union all
select 'MAP_PROD_LN_LIFE_CYCL_MOD_RAD_IT' union all
select 'MAP_PROD_LN_LIFE_CYCL_MOD_RAD_JP' union all
select 'MAP_PROD_LN_LIFE_CYCL_MOD_RAD_KR' union all
select 'MAP_PROD_LN_LIFE_CYCL_MOD_RAD_UK' union all
select 'MAP_PROD_LN_VC_ELIGY_RAD__MAP_PROD_LN_VC_ELIGY_RAD' union all
select 'MAP_PROD_TA_RAD' union all
select 'MAP_TERRITORY_CWID_RLS_RAD' union all
select 'MARKET_DATA_SCHWABS' union all
select 'MARKET_PROGNOSIS_GLOBAL' union all
select 'MAT_BNDRYAK7_RXER_PRODAK8_SOB_SUM' union all
select 'MAT_PRODAK9_AGE_GRP_MEAS_SUM' union all
select 'MAT_PRODAK9_DIAG_AGE_GRP_MEAS_SUM' union all
select 'MAT_RXER_PRODAK8_SOB_SUM' union all
select 'MC_CYCLE__ALN' union all
select 'MC_CYCLE_CHANNEL__ALN' union all
select 'MC_CYCLE_CHANNEL_VOD__C' union all
select 'MC_CYCLE_PLAN__ALN' union all
select 'MC_CYCLE_PLAN_CHANNEL__ALN' union all
select 'MC_CYCLE_PLAN_CHANNEL_VOD__C' union all
select 'MC_CYCLE_PLAN_PRODUCT__ALN' union all
select 'MC_CYCLE_PLAN_PRODUCT_VOD__C' union all
select 'MC_CYCLE_PLAN_TARGET__ALN' union all
select 'MC_CYCLE_PLAN_TARGET_VOD__C' union all
select 'MC_CYCLE_PLAN_VOD__C' union all
select 'MC_CYCLE_PRODUCT__ALN' union all
select 'MC_CYCLE_PRODUCT_VOD__C' union all
select 'MC_CYCLE_VOD__C' union all
select 'MDM_MEDICINAL_PRODUCT' union all
select 'MDM_MEDICINAL_PRODUCT_ALTERNATE_NAME' union all
select 'MDM_MEDICINAL_PRODUCT_IDENTIFIERS' union all
select 'MDM_MEDICINAL_PRODUCT_MERGE' union all
select 'MDM_PRODUCT_GROUP' union all
select 'MDM_PRODUCT_GROUP_ADTNL_ATTR' union all
select 'MDM_PRODUCT_GROUP_ALTERNATE_NAME' union all
select 'MDM_PRODUCT_GROUP_IDENTIFIERS' union all
select 'MDM_PRODUCT_GROUP_MERGE' union all
select 'MDM_PRODUCT_RELATIONSHIP' union all
select 'MDM_PRODUCT_RELATIONSHIP_IDENTIFIERS' union all
select 'MEAS' union all
select 'MED_CLAS' union all
select 'MEDICAL_DISCUSSION_VOD__C' union all
select 'MEDICAL_EVENT_VOD__C' union all
select 'MEDICAL_INQUIRY_VOD__C' union all
select 'MEDICAL_INSIGHT_VOD__C' union all
select 'MEDPRO' union all
select 'MEDPRO_TYP' union all
select 'MEETING_REQUEST' union all
select 'MEETINGREQUEST' union all
select 'MEETINGREQUEST_CUSTOMFIELDDETAIL' union all
select 'MESSAGE_HIERARCHY__C' union all
select 'MESSAGE_TOPIC__C' union all
select 'METRIC_CONFIGURATION_VOD__C' union all
select 'MKT_AC_SALE_ALLOC_SET' union all
select 'MKT_SEGTN_CATG' union all
select 'MONTHLY' union all
select 'MTHLY_AC_AC_TYP_PROD_PCMDTY_GRP_BNDRY_MVST_SUM' union all
select 'MTHLY_AC_AC_TYPAK2_BNDRYAK2_PCMDTYAK23_SUM' union all
select 'MTHLY_AC_BNDRYAK4_PRODAK5_SPCLAK6_DOT_SUM' union all
select 'MTHLY_AC_BNDRYAK4_PRODAK5_SPCLAK6_SOBAK2_DOSE_SUM' union all
select 'MTHLY_AC_BNDRYAK4_PRODAK5_SPCLAK6_SOBAK2_DOT_SUM' union all
select 'MTHLY_AC_BNDRYAK4_RGMN_PROD_PRODAK5_SPCLAK6_RGMN_SOBAK2_PROD_SOBAK2_SUM' union all
select 'MTHLY_AC_BNDRYAK4_RGMN_PROD_PRODAK5_SWF_PRODAK5_SPCLAK6_RGMN_SOBAK2_PROD_SOBAK2_SUM' union all
select 'MTHLY_AC_BNDRYAK4_RGMN_PROD_SPCLAK6_RGMN_SOBAK2_SUM' union all
select 'MTHLY_AC_BNDRYAK4_RGMN_PROD_SWF_RGMN_PROD_SPCLAK6_RGMN_SOBAK2_SUM' union all
select 'MTHLY_AC_CATG_PCMDTY_CHNL_SUM' union all
select 'MTHLY_AC_PROD_CHNL_SUM' union all
select 'MTHLY_AC_PRODNM_SUM' union all
select 'MTHLY_AC_TYP_ATC_SUM' union all
select 'MTHLY_AC_TYP_CORP_OWNNM_PRMTRNM_PCMDTYAK13_CHNL_SPCL_PROM_DETL' union all
select 'MTHLY_AC_TYP_ENGMNT_ORG_PRODNM_PROD3_INGRD_SPCL_PROM_DETL' union all
select 'MTHLY_AC_TYP_ENGMNT_ORG_PRODNM_SPCL_PROM_DETL_SUM' union all
select 'MTHLY_AC_TYP_ENGMNT_ORG_PROM_RNKG_SUM' union all
select 'MTHLY_AC_TYP_ORGACRO_PCMDTY_FORM_STRNT_ATC_UNIT_PRC_SUM' union all
select 'MTHLY_AC_TYP_ORGNML_PRODNML_ATC_SUM' union all
select 'MTHLY_AC_TYP_ORGNML_SUM' union all
select 'MTHLY_AC_TYP_PCMDTYAK24_SUM' union all
select 'MTHLY_AC_TYPAK2_AC_CATGAK2_ORGAK6_PCMDTYAK27_MVST_SPCLAK2_SUM' union all
select 'MTHLY_AC_TYPAK2_CORP_OWN_ORGAK6_PRMTR_ORGAK6_PCMDTYAK29_SPCLAK2_PROM_DETL' union all
select 'MTHLY_AC_TYPAK2_CORP_OWNAK6_PRMTRAK6_PRODAK15_ATC_CHC_CHNL_SPCLAK2_PROM_DETL' union all
select 'MTHLY_AC_TYPAK2_PCMDTY_SPCLAK2_GENDERAK2_AGE_SOBAK2_COPAY_SUM' union all
select 'MTHLY_AC_TYPAK2_PRMTRAK6_PRODAK15_ATC_SPCLAK2_CLINSTDY_PROM_DETL' union all
select 'MTHLY_ACAK7_PROD_PCMDTY_GRP_BNDRY_MVST_SUM' union all
select 'MTHLY_ACAK9_PCMDTYAK27_CHNLAK2_SUM' union all
select 'MTHLY_ATC_DLVRBL_SUM' union all
select 'MTHLY_BNDRY_AC_TYP_MKT_SUM_CATG_PROD_SUM' union all
select 'MTHLY_BNDRY_AC_TYP_PRMTR_DISTR_MKT_SUM_CATG_PCMDTY_SUM' union all
select 'MTHLY_BNDRY_AC_TYP_SUM' union all
select 'MTHLY_BNDRY_MKT_PGRP_CHNL_SUM' union all
select 'MTHLY_BNDRY_ORGACRO_PCMDTY_FORM_STRNT_SUM' union all
select 'MTHLY_BNDRY_PCMDTY_CHNL_SUM' union all
select 'MTHLY_BNDRY_PCMDTY_CHNLAK2_SPCL_SUM' union all
select 'MTHLY_BNDRY_PCMDTY_CHNLAK2_SUM' union all
select 'MTHLY_BNDRY_PCMDTY_MVST_SUM' union all
select 'MTHLY_BNDRY_PCMDTY_RX_ORIGNTN_CHNL_SUM' union all
select 'MTHLY_BNDRY_PCMDTY_SUM' union all
select 'MTHLY_BNDRY_PCMDTYAK23_SPCL_SUM' union all
select 'MTHLY_BNDRY_PROD_CHNL_SUM' union all
select 'MTHLY_BNDRY_PROD_RX_ORIGNTN_CHNL_SUM' union all
select 'MTHLY_BNDRY_PROD_SPCL_CLIENT_DDDOSE_RNG' union all
select 'MTHLY_BNDRY_PROD_SUM' union all
select 'MTHLY_BNDRY_PRODNM_SUM' union all
select 'MTHLY_BNDRY_REAL' union all
select 'MTHLY_BNDRYAK2_AC_TYPAK2_PCMDTY_SUM' union all
select 'MTHLY_BNDRYAK2_MKT_GRPAK5_PCMDTY_SPCL_SUM' union all
select 'MTHLY_BNDRYAK2_MKT_GRPAK5_PRODAK5_SUM' union all
select 'MTHLY_BNDRYAK2_OACAK3_PRODAK11_SUM' union all
select 'MTHLY_BNDRYAK2_ORGAK2_PRODAK11_COMPTR_ACTL_VAL_IND_SUM' union all
select 'MTHLY_BNDRYAK2_PCMDTY_SPCLAK2_GENDER_AGE_GRP_RX_CATG_SUM' union all
select 'MTHLY_BNDRYAK2_PCMDTY_SPCLAK2_GENDER_AGE_GRP_RX_ORIGNTN_CATG_SUM' union all
select 'MTHLY_BNDRYAK2_PCMDTY_SUM' union all
select 'MTHLY_BNDRYAK2_PRODAK5_SUM' union all
select 'MTHLY_BNDRYAK4_MKTAK5_PRODAK5_SPCLAK3_SOBAK2_RX_FILL_TYP_SUM' union all
select 'MTHLY_BNDRYAK4_ORGAK6_ATC_SUBSTNAK2_CHNLAK2_REIMBMNT_SUM' union all
select 'MTHLY_BNDRYAK4_PCMDTY_CHNLAK2_MED_COND_SUM' union all
select 'MTHLY_BNDRYAK4_PCMDTYAK17_CHNLAK2_SUM' union all
select 'MTHLY_BNDRYAK4_PCMDTYAK23_CHNLAK2_SUM' union all
select 'MTHLY_BNDRYAK4_PCMDTYAK23_SUM' union all
select 'MTHLY_BNDRYAK4_PCMDTYAK27_CHNLAK2_PROM_CATG_SUM' union all
select 'MTHLY_BNDRYAK4_PCMDTYAK6_CHNLAK2_SUM' union all
select 'MTHLY_BNDRYAK4_PCMDTYAK6_SUM' union all
select 'MTHLY_BNDRYAK4_PRODAK5_ATC_SUBSTNAK2_CHNLAK2_REIMBMNT_SUM' union all
select 'MTHLY_BNDRYAK4_PRODAK5_ATC_SUBSTNAK2_REIMBMNT_SUM' union all
select 'MTHLY_BNDRYAK4_PRODAK5_SPCLAK3_SOBAK2_RX_FILL_TYP_GENDER_AGE_SUM' union all
select 'MTHLY_BNDRYAK4_PRODAK5_SPCLAK6_GENDERAK2_AGE_DOT_SUM' union all
select 'MTHLY_BNDRYAK4_PRODAK5_SPCLAK6_SOBAK2_GENDERAK2_AGE_DOSE_SUM' union all
